WARNING  No valid ticket found. Please get a new one with
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:     185
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:     185
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:     185
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:     185
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:     185
G4WT0 > Edep:  293.85 keV track length: 71.6419 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:     185
G4WT0 > Edep: 165.744 keV track length: 66.4916 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:     185
G4WT0 > Edep: 125.659 keV track length: 63.2023 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:     185
G4WT0 > Edep: 215.423 keV track length: 68.1699 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:     185
G4WT0 > Edep: 11.0496 keV track length: 5.12749 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:     185
G4WT0 > Edep: 811.726 keV track length: 2.74633 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:     185
GenRndInit           INFO Evt 186,  Run 1,  Nr. in job = 186
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep: 3.88649 MeV track length: 3.14747 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:     186
G4WT0 > Edep: 1.38601 MeV track length: 878.073 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:     186
G4WT0 > Edep: 2.47142 MeV track length: 1.39128 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:     186
G4WT0 > Edep: 12.3362 MeV track length: 9.10416 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:     186
G4WT0 > Edep: 19.6349 MeV track length: 1.15115 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:     186
G4WT0 > Edep: 831.288 MeV track length: 66.6726 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:     186
G4WT0 > Edep: 2.08325 GeV track length: 1.66296 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:     186
G4WT0 > Edep: 2.29501 GeV track length: 1.83119 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:     186
G4WT0 > Edep:   1.614 GeV track length: 1.25827 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:     186
G4WT0 > Edep: 1.12948 GeV track length: 87.8423 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:     186
G4WT0 > Edep: 7.99275 GeV track length: 6.32361 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:     186
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:     186
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:     186
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:     186
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:     186
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:     186
G4WT0 > Edep:  123.39 keV track length: 53.9979 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:     186
G4WT0 > Edep: 288.255 keV track length: 86.2383 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:     186
G4WT0 > Edep: 155.708 keV track length: 49.4402 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:     186
G4WT0 > Edep:  191.57 keV track length: 62.2187 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:     186
G4WT0 > Edep: 34.3671 keV track length: 18.0858 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:     186
G4WT0 > Edep: 793.292 keV track length: 2.69981 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:     186
GenRndInit           INFO Evt 187,  Run 1,  Nr. in job = 187
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:     187
G4WT0 > Edep: 795.877 keV track length: 542.586 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:     187
G4WT0 > Edep: 2.59121 MeV track length: 1.47042 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:     187
G4WT0 > Edep: 6.47688 MeV track length: 4.15551 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:     187
G4WT0 > Edep: 10.2131 MeV track length: 5.12886 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:     187
G4WT0 > Edep: 609.632 MeV track length: 48.0199 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:     187
G4WT0 > Edep: 1.90844 GeV track length: 1.52951 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:     187
G4WT0 > Edep: 2.07302 GeV track length: 1.64406 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:     187
G4WT0 > Edep: 1.66418 GeV track length: 1.31555 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:     187
G4WT0 > Edep: 1.16916 GeV track length: 91.5707 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:     187
G4WT0 > Edep: 7.44451 GeV track length: 5.89631 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:     187
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:     187
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:     187
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:     187
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:     187
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:     187
G4WT0 > Edep: 125.595 keV track length: 39.5504 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:     187
G4WT0 > Edep: 277.596 keV track length: 1.05855 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:     187
G4WT0 > Edep: 166.635 keV track length: 69.6993 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:     187
G4WT0 > Edep: 113.147 keV track length: 62.5654 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:     187
G4WT0 > Edep:  32.894 keV track length: 12.4409 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:     187
G4WT0 > Edep: 715.867 keV track length: 2.90111 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:     187
GenRndInit           INFO Evt 188,  Run 1,  Nr. in job = 188
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep: 1.22852 MeV track length: 963.431 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:     188
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:     188
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:     188
G4WT0 > Edep: 6.51853 MeV track length: 4.09913 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:     188
G4WT0 > Edep: 34.7121 MeV track length: 2.29292 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:     188
G4WT0 > Edep: 669.125 MeV track length: 53.5284 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:     188
G4WT0 > Edep:  1.9431 GeV track length: 1.57088 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:     188
G4WT0 > Edep: 2.30279 GeV track length: 1.82771 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:     188
G4WT0 > Edep: 1.82547 GeV track length: 1.44267 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:     188
G4WT0 > Edep: 1.11961 GeV track length: 87.6518 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:     188
G4WT0 > Edep: 7.90254 GeV track length: 6.28105 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:     188
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:     188
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:     188
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:     188
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:     188
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:     188
G4WT0 > Edep: 136.168 keV track length: 53.7302 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:     188
G4WT0 > Edep: 286.069 keV track length: 1.10565 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:     188
G4WT0 > Edep: 215.189 keV track length: 81.5463 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:     188
G4WT0 > Edep: 90.8671 keV track length: 39.4639 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:     188
G4WT0 > Edep: 32.0982 keV track length: 15.5083 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:     188
G4WT0 > Edep: 760.392 keV track length: 3.00814 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:     188
GenRndInit           INFO Evt 189,  Run 1,  Nr. in job = 189
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep: 1.79965 MeV track length: 1.22036 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:     189
G4WT0 > Edep: 2.85814 MeV track length: 1.81688 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:     189
G4WT0 > Edep: 754.989 keV track length:   351.9 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:     189
G4WT0 > Edep: 14.8027 MeV track length: 9.99054 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:     189
G4WT0 > Edep: 35.3672 MeV track length: 2.26289 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:     189
G4WT0 > Edep: 911.785 MeV track length: 72.9155 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:     189
G4WT0 > Edep: 1.91274 GeV track length: 1.53055 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:     189
G4WT0 > Edep: 2.20272 GeV track length: 1.75813 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:     189
G4WT0 > Edep: 1.64981 GeV track length: 1.29337 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:     189
G4WT0 > Edep: 974.591 MeV track length: 76.3007 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:     189
G4WT0 > Edep: 7.70723 GeV track length: 6.11022 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:     189
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:     189
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:     189
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:     189
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:     189
G4WT0 > Edep: 3.39396 keV track length: 6.63828 mm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:     189
G4WT0 > Edep: 227.825 keV track length: 81.9683 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:     189
G4WT0 > Edep: 187.511 keV track length: 72.7151 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:     189
G4WT0 > Edep: 298.653 keV track length: 83.6226 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:     189
G4WT0 > Edep: 211.035 keV track length: 58.5691 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:     189
G4WT0 > Edep: 21.2971 keV track length: 7.96483 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:     189
G4WT0 > Edep: 949.715 keV track length: 3.05504 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:     189
GenRndInit           INFO Evt 190,  Run 1,  Nr. in job = 190
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::DeclareEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:     190
G4WT0 > Edep: 2.86506 MeV track length: 2.00012 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:     190
G4WT0 > Edep: 12.0613 MeV track length: 8.97831 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:     190
G4WT0 > Edep: 8.96401 MeV track length: 4.81738 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:     190
G4WT0 > Edep: 21.2735 MeV track length: 1.26276 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:     190
G4WT0 > Edep: 708.478 MeV track length: 56.4697 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:     190
G4WT0 > Edep: 1.95935 GeV track length: 1.58139 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:     190
G4WT0 > Edep: 2.26837 GeV track length: 1.80559 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:     190
G4WT0 > Edep: 1.87176 GeV track length: 1.47546 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:     190
G4WT0 > Edep: 1.18059 GeV track length: 93.0994 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:     190
G4WT0 > Edep:  8.0337 GeV track length: 6.38656 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:     190
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:     190
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:     190
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:     190
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:     190
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:     190
G4WT0 > Edep: 163.095 keV track length: 68.8539 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:     190
G4WT0 > Edep: 215.903 keV track length: 80.9898 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:     190
G4WT0 > Edep: 271.988 keV track length: 84.7891 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:     190
G4WT0 > Edep: 101.341 keV track length: 49.2475 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:     190
G4WT0 > Edep: 26.2113 keV track length: 13.6388 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       9 eventID:     190
G4WT0 > Edep: 778.538 keV track length: 2.97519 m   sensitive detector: B4Calorimeter_Layer_GapSDet layer number:      -1 eventID:     190
GenRndInit           INFO Evt 191,  Run 1,  Nr. in job = 191
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::Declare(Gaussino::G4TruthParticle*, int) no linked particle with parentID found. Skipping!
G4WT0 > void Gaussino::MCTruthTracker::BufferEnd(const HepMC3::FourVector&, int, int) no linked particle with trackID found. Skipping!
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep: 4.71349 MeV track length: 3.61111 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       0 eventID:     191
G4WT0 > Edep: 1.86917 MeV track length: 1.07915 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       1 eventID:     191
G4WT0 > Edep:  775.35 keV track length: 416.365 um  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       2 eventID:     191
G4WT0 > Edep: 4.91033 MeV track length: 3.17083 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       3 eventID:     191
G4WT0 > Edep: 13.3584 MeV track length: 7.41071 mm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       4 eventID:     191
G4WT0 > Edep: 635.784 MeV track length: 50.7292 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       5 eventID:     191
G4WT0 > Edep: 1.85368 GeV track length: 1.49109 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       6 eventID:     191
G4WT0 > Edep: 1.88037 GeV track length: 1.48726 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       7 eventID:     191
G4WT0 > Edep: 1.74642 GeV track length: 1.38881 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       8 eventID:     191
G4WT0 > Edep: 1.10377 GeV track length: 87.4427 cm  sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:       9 eventID:     191
G4WT0 > Edep: 7.24565 GeV track length: 5.76456 m   sensitive detector: B4Calorimeter_Layer_AbsorberSDet layer number:      -1 eventID:     191
G4WT0 > 
G4WT0 > -------->Hits Collection: in this event they are 11 hits in the tracker chambers: 
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       0 eventID:     191
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       1 eventID:     191
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       2 eventID:     191
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       3 eventID:     191
G4WT0 > Edep:       0 eV  track length:       0 fm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       4 eventID:     191
G4WT0 > Edep: 186.906 keV track length: 69.2432 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       5 eventID:     191
G4WT0 > Edep: 119.646 keV track length:  48.853 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       6 eventID:     191
G4WT0 > Edep: 181.429 keV track length: 51.7465 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       7 eventID:     191
G4WT0 > Edep: 148.078 keV track length:  45.303 cm  sensitive detector: B4Calorimeter_Layer_GapSDet layer number:       8 eventID:     191
